City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-03-28 19:47:03,19.7297,-155.09,68.0,88,90,6.91
1,The Pas,CA,2021-03-28 19:47:04,53.8251,-101.2541,30.2,80,90,21.85
2,Ushuaia,AR,2021-03-28 19:47:04,-54.8,-68.3,46.4,61,40,25.32
3,Gijon,ES,2021-03-28 19:47:04,43.5357,-5.6615,57.0,87,0,3.0
4,Kunashak,RU,2021-03-28 19:47:05,55.7032,61.5498,30.2,59,0,15.66
5,Mataura,NZ,2021-03-28 19:47:05,-46.1927,168.8643,53.01,99,75,1.01
6,Broken Hill,AU,2021-03-28 19:47:05,-31.95,141.4333,57.2,58,2,8.05
7,Limon,CR,2021-03-28 19:47:05,10.0,-83.0333,84.2,65,20,6.91
8,Hobart,AU,2021-03-28 19:42:56,-42.8794,147.3294,53.6,50,20,14.97
9,Mingshui,CN,2021-03-28 19:47:06,36.7167,117.5,61.0,30,100,4.88
10,Payo,ID,2021-03-28 19:47:06,-3.7508,103.6372,72.46,99,100,2.01
11,Wuxue,CN,2021-03-28 19:47:06,29.8506,115.5525,60.93,87,0,4.52
12,Kavaratti,IN,2021-03-28 19:44:30,10.5669,72.642,83.62,73,100,6.33
13,Carnarvon,AU,2021-03-28 19:47:07,-24.8667,113.6333,73.4,94,0,3.65
14,Praya,CV,2021-03-28 19:47:07,14.9215,-23.5087,69.8,68,40,25.32
15,Hithadhoo,MV,2021-03-28 19:46:48,-0.6,73.0833,80.15,83,100,30.65
16,Campbell River,CA,2021-03-28 19:47:07,50.0163,-125.2446,44.6,76,75,13.8
17,Sinnamary,GF,2021-03-28 19:47:08,5.3833,-52.95,79.93,79,98,14.16
18,Mayo,US,2021-03-28 19:47:08,38.8876,-76.5119,73.0,73,20,12.66
19,Naron,ES,2021-03-28 19:47:08,43.5167,-8.1528,60.8,48,0,2.3
20,Charlestown,AU,2021-03-28 19:47:08,-32.95,151.6667,64.0,97,21,3.22
21,Smithers,CA,2021-03-28 19:47:09,54.7804,-127.1743,35.6,48,75,14.97
22,Nipawin,CA,2021-03-28 19:47:09,53.3668,-104.0009,39.2,65,1,13.8
23,Hambantota,LK,2021-03-28 19:42:58,6.1241,81.1185,73.4,100,90,3.44
24,Torbay,CA,2021-03-28 19:47:09,47.6666,-52.7314,28.99,68,75,9.22
25,San Luis,AR,2021-03-28 19:42:10,-33.295,-66.3356,73.0,24,0,5.86
26,Tanout,NE,2021-03-28 19:47:10,14.9709,8.8879,74.03,12,0,13.78
27,Fare,PF,2021-03-28 19:45:04,-16.7,-151.0167,81.97,73,18,21.34
28,Maarianhamina,AX,2021-03-28 19:47:10,60.0973,19.9348,39.2,87,0,18.41
29,Puerto Escondido,MX,2021-03-28 19:47:10,15.85,-97.0667,87.8,74,1,6.91
30,Bluff,NZ,2021-03-28 19:46:23,-46.6,168.3333,53.01,99,96,1.01
31,Ponta Do Sol,PT,2021-03-28 19:47:11,32.6667,-17.1,62.01,66,74,3.0
32,Chokurdakh,RU,2021-03-28 19:47:11,70.6333,147.9167,-16.42,100,98,4.68
33,Souillac,MU,2021-03-28 19:47:11,-20.5167,57.5167,77.0,88,20,4.61
34,Tuktoyaktuk,CA,2021-03-28 19:47:12,69.4541,-133.0374,-16.6,76,75,13.8
35,Clinton,US,2021-03-28 19:47:12,42.587,-82.9199,45.0,76,90,20.71
36,Rikitea,PF,2021-03-28 19:47:12,-23.1203,-134.9692,79.14,71,6,15.43
37,Victoria,HK,2021-03-28 19:45:25,22.2855,114.1577,75.99,88,10,5.03
38,Rio Gallegos,AR,2021-03-28 19:47:12,-51.6226,-69.2181,60.8,25,0,12.66
39,Busselton,AU,2021-03-28 19:47:13,-33.65,115.3333,54.0,94,0,6.6
40,Albany,US,2021-03-28 19:42:23,42.6001,-73.9662,52.0,88,100,3.0
41,Laguna,US,2021-03-28 19:47:13,38.421,-121.4238,75.99,32,1,5.75
42,Vaini,TO,2021-03-28 19:47:13,-21.2,-175.2,78.8,89,75,9.22
43,Quito,EC,2021-03-28 19:45:11,-0.2299,-78.5249,73.4,43,75,3.44
44,Oytal,KZ,2021-03-28 19:47:14,42.9057,73.2697,47.17,88,100,3.78
45,Bonthe,SL,2021-03-28 19:47:14,7.5264,-12.505,80.22,81,22,8.43
46,Kavieng,PG,2021-03-28 19:46:36,-2.5744,150.7967,82.63,75,92,14.14
47,Port Alfred,ZA,2021-03-28 19:47:14,-33.5906,26.891,65.84,73,100,19.24
48,Vera Cruz,BR,2021-03-28 19:42:43,-12.6333,-41.0333,90.41,20,16,6.06
49,New Norfolk,AU,2021-03-28 19:47:15,-42.7826,147.0587,52.0,59,67,1.99
50,Antalaha,MG,2021-03-28 19:47:15,-14.9003,50.2788,77.32,89,99,5.53
51,Taoudenni,ML,2021-03-28 19:47:15,22.6783,-3.9836,84.78,5,100,11.65
52,Mount Gambier,AU,2021-03-28 19:47:16,-37.8333,140.7667,57.2,94,90,4.61
53,Avarua,CK,2021-03-28 19:47:16,-21.2078,-159.775,80.6,83,75,16.11
54,Cape Town,ZA,2021-03-28 19:47:03,-33.9258,18.4232,70.0,72,0,6.91
55,Aykhal,RU,2021-03-28 19:47:16,66.0,111.5,12.88,99,100,5.95
56,Acapulco,MX,2021-03-28 19:43:54,16.8634,-99.8901,84.2,61,1,11.5
57,Kapaa,US,2021-03-28 19:47:16,22.0752,-159.319,75.0,68,20,19.57
58,Kaitangata,NZ,2021-03-28 19:47:17,-46.2817,169.8464,53.13,95,66,3.0
59,Puerto Ayora,EC,2021-03-28 19:47:17,-0.7393,-90.3518,82.4,78,20,11.5
60,Coihaique,CL,2021-03-28 19:42:59,-45.5752,-72.0662,66.2,52,40,6.91
61,Kamenka,RU,2021-03-28 19:47:17,51.3223,42.7678,33.01,73,99,8.14
62,Fortuna,US,2021-03-28 19:47:18,40.5982,-124.1573,48.2,100,75,10.36
63,Lumeje,AO,2021-03-28 19:47:18,-11.55,20.7833,66.67,94,100,1.88
64,Mar Del Plata,AR,2021-03-28 19:46:11,-38.0023,-57.5575,68.0,83,40,14.97
65,Belmonte,BR,2021-03-28 19:47:18,-15.8631,-38.8828,84.2,65,20,16.11
66,Katsuura,JP,2021-03-28 19:47:18,35.1333,140.3,66.2,88,75,16.11
67,San Patricio,US,2021-03-28 19:47:19,28.017,-97.5169,69.8,52,90,21.85
68,Bembereke,BJ,2021-03-28 19:47:19,10.2283,2.6634,83.3,14,0,4.18
69,Norman Wells,CA,2021-03-28 19:47:19,65.282,-126.8329,-4.0,65,75,19.57
70,Georgetown,MY,2021-03-28 19:47:20,5.4112,100.3354,78.8,94,20,1.14
71,Bambous Virieux,MU,2021-03-28 19:47:20,-20.3428,57.7575,78.01,88,20,4.61
72,Mahebourg,MU,2021-03-28 19:46:17,-20.4081,57.7,77.0,88,20,4.61
73,Moundou,TD,2021-03-28 19:47:20,8.5667,16.0833,85.93,39,43,1.07
74,Faanui,PF,2021-03-28 19:47:20,-16.4833,-151.75,82.53,73,16,22.3
75,Nikolskoye,RU,2021-03-28 19:47:21,59.7035,30.7861,41.0,87,90,4.5
76,Cayenne,GF,2021-03-28 19:47:21,4.9333,-52.3333,82.4,74,75,14.97
77,Lata,PT,2021-03-28 19:47:21,40.1629,-8.3327,59.0,80,69,2.33
78,Biu,NG,2021-03-28 19:47:22,10.6129,12.1946,78.58,18,0,11.83
79,Tual,ID,2021-03-28 19:47:22,-5.6667,132.75,83.16,76,100,16.28
80,Butaritari,KI,2021-03-28 19:47:22,3.0707,172.7902,81.46,74,74,12.82
81,Cradock,ZA,2021-03-28 19:47:22,-32.1642,25.6192,59.95,68,100,4.14
82,Barrow,US,2021-03-28 19:47:23,71.2906,-156.7887,-25.6,68,20,10.36
83,Thompson,CA,2021-03-28 19:47:23,55.7435,-97.8558,28.4,43,75,6.91
84,Jerome,US,2021-03-28 19:47:23,42.7241,-114.5186,68.0,24,1,8.05
85,Atuona,PF,2021-03-28 19:47:23,-9.8,-139.0333,81.1,72,100,17.69
86,Tiksi,RU,2021-03-28 19:47:24,71.6872,128.8694,1.63,99,100,1.72
87,Cockburn Town,TC,2021-03-28 19:47:24,21.4612,-71.1419,80.6,65,40,18.41
88,Komsomolskiy,UZ,2021-03-28 19:47:24,40.4272,71.7189,50.0,93,75,2.3
89,Upernavik,GL,2021-03-28 19:46:41,72.7868,-56.1549,-17.7,80,24,2.44
90,Saskylakh,RU,2021-03-28 19:47:25,71.9167,114.0833,-4.18,99,98,2.19
91,Hermanus,ZA,2021-03-28 19:47:25,-34.4187,19.2345,68.0,70,100,5.01
92,Constitucion,CL,2021-03-28 19:44:19,-35.3333,-72.4167,67.5,47,0,3.67
93,Ribeira Grande,PT,2021-03-28 19:47:25,38.5167,-28.7,60.8,77,40,11.5
94,Seoul,KR,2021-03-28 19:46:28,37.5683,126.9778,50.0,93,90,5.75
95,Virginia Beach,US,2021-03-28 19:47:00,36.8529,-75.978,84.2,48,75,20.71
96,Voi,KE,2021-03-28 19:47:26,-3.3945,38.563,70.41,88,100,3.65
97,Araguacu,BR,2021-03-28 19:47:26,-12.9306,-49.8264,82.04,73,100,5.68
98,Provideniya,RU,2021-03-28 19:47:26,64.3833,-173.3,11.55,91,100,22.03
99,Hobyo,SO,2021-03-28 19:42:45,5.3505,48.5268,80.58,78,45,12.48
100,Severo-Kurilsk,RU,2021-03-28 19:47:27,50.6789,156.125,25.48,78,8,12.73
101,Saint-Philippe,RE,2021-03-28 19:47:27,-21.3585,55.7679,78.8,78,0,6.91
102,Bodden Town,KY,2021-03-28 19:47:27,19.2833,-81.25,86.0,66,40,13.8
103,Hovd,MN,2021-03-28 19:47:27,48.0056,91.6419,36.39,57,100,3.98
104,Bam,IR,2021-03-28 19:47:28,29.106,58.357,65.14,15,17,13.82
105,Porto Nacional,BR,2021-03-28 19:47:28,-10.7081,-48.4172,87.8,66,75,4.61
106,Aldan,RU,2021-03-28 19:47:22,58.6031,125.3894,13.91,96,100,2.33
107,Leningradskiy,RU,2021-03-28 19:47:28,69.3833,178.4167,-14.22,95,99,2.91
108,Tromso,NO,2021-03-28 19:47:29,69.6496,18.957,32.0,74,0,3.44
109,Chuy,UY,2021-03-28 19:47:29,-33.6971,-53.4616,69.37,84,93,4.61
110,Soni,TZ,2021-03-28 19:47:29,-4.85,38.3667,64.02,89,51,2.3
111,Arraial Do Cabo,BR,2021-03-28 19:43:37,-22.9661,-42.0278,86.0,74,20,9.22
112,Cherskiy,RU,2021-03-28 19:47:30,68.75,161.3,-9.27,93,100,0.74
113,Aklavik,CA,2021-03-28 19:47:30,68.2191,-135.0107,-5.8,54,20,5.75
114,Port Lincoln,AU,2021-03-28 19:47:30,-34.7333,135.8667,60.6,82,2,7.38
115,Punta Arenas,CL,2021-03-28 19:44:38,-53.15,-70.9167,55.4,41,0,16.11
116,Storslett,NO,2021-03-28 19:47:30,69.7678,21.0247,33.8,64,0,6.91
117,San Cristobal,VE,2021-03-28 19:43:43,7.7669,-72.225,84.2,58,40,5.79
118,Bredasdorp,ZA,2021-03-28 19:47:31,-34.5322,20.0403,62.6,82,100,13.8
119,Dicabisagan,PH,2021-03-28 19:47:31,17.0818,122.4157,76.39,87,65,2.35
120,Buckeye,US,2021-03-28 19:45:01,33.3703,-112.5838,84.0,13,0,13.8
121,Portland,US,2021-03-28 19:43:24,45.5234,-122.6762,50.0,66,90,9.22
122,Kemijarvi,FI,2021-03-28 19:47:32,66.7131,27.4306,38.03,96,100,8.75
123,Banda Aceh,ID,2021-03-28 19:47:32,5.5577,95.3222,78.21,81,94,3.58
124,Frumusita,RO,2021-03-28 19:47:32,45.6667,28.0667,44.4,65,100,15.19
125,Tyukhtet,RU,2021-03-28 19:47:32,56.5389,89.3011,23.58,96,58,5.73
126,Edd,ER,2021-03-28 19:47:33,13.9297,41.6925,79.47,69,5,6.02
127,Riberalta,BO,2021-03-28 19:47:33,-10.9833,-66.1,79.97,93,97,1.45
128,Zhigansk,RU,2021-03-28 19:47:33,66.7697,123.3711,-1.75,99,100,3.31
129,Mantua,IT,2021-03-28 19:47:34,45.1667,10.7833,55.99,70,38,4.9
130,Joshimath,IN,2021-03-28 19:47:34,30.5667,79.5667,52.88,57,15,5.61
131,Lagoa,PT,2021-03-28 19:46:45,39.05,-27.9833,59.27,81,100,21.27
132,Igarka,RU,2021-03-28 19:47:34,67.4667,86.5833,-7.94,99,60,8.95
133,Kamyaran,IR,2021-03-28 19:47:34,34.7956,46.9355,41.0,38,0,0.63
134,Andra,RU,2021-03-28 19:47:35,62.5147,65.8878,15.08,93,100,7.54
135,Jaciara,BR,2021-03-28 19:44:27,-15.9653,-54.9683,88.52,49,4,2.17
136,Proletarskiy,RU,2021-03-28 19:47:35,50.7914,35.7731,39.2,56,0,4.47
137,Paoua,CF,2021-03-28 19:47:35,7.2427,16.4406,79.02,53,63,5.01
138,Kutum,SD,2021-03-28 19:47:36,14.2,24.6667,67.12,12,5,16.08
139,Betong,TH,2021-03-28 19:44:32,5.7743,101.0723,71.15,98,44,1.92
140,Qaanaaq,GL,2021-03-28 19:47:36,77.484,-69.3632,-16.26,81,72,3.91
141,Jamestown,US,2021-03-28 19:45:23,42.097,-79.2353,48.0,81,90,17.18
142,Majene,ID,2021-03-28 19:46:29,-3.5403,118.9707,77.52,83,100,3.11
143,Caravelas,BR,2021-03-28 19:47:36,-17.7125,-39.2481,81.16,69,0,8.1
144,Karratha,AU,2021-03-28 19:46:52,-20.7377,116.8463,87.04,45,74,6.82
145,Yerbogachen,RU,2021-03-28 19:47:37,61.2767,108.0108,4.03,100,100,2.06
146,Vanimo,PG,2021-03-28 19:47:37,-2.6741,141.3028,76.53,87,100,4.38
147,La Asuncion,VE,2021-03-28 19:47:37,11.0333,-63.8628,78.98,76,9,17.22
148,Talisay,PH,2021-03-28 19:47:38,10.2447,123.8494,78.8,89,90,4.61
149,Avera,US,2021-03-28 19:47:38,33.194,-82.5271,68.0,83,90,21.85
150,Sorland,NO,2021-03-28 19:47:38,67.667,12.6934,41.0,65,0,17.27
151,Pevek,RU,2021-03-28 19:47:38,69.7008,170.3133,-21.19,100,66,1.68
152,Port Elizabeth,ZA,2021-03-28 19:46:24,-33.918,25.5701,64.4,77,0,13.8
153,Itarema,BR,2021-03-28 19:47:39,-2.9248,-39.9167,80.38,76,12,6.6
154,Sur,OM,2021-03-28 19:47:39,22.5667,59.5289,83.57,39,94,8.08
155,Hofn,IS,2021-03-28 19:47:00,64.2539,-15.2082,32.36,57,66,15.05
156,Berlevag,NO,2021-03-28 19:47:39,70.8578,29.0864,35.6,69,0,16.11
157,Inhambane,MZ,2021-03-28 19:47:06,-23.865,35.3833,77.0,73,20,6.91
158,Kupino,RU,2021-03-28 19:47:40,54.3663,77.2981,29.43,98,100,5.75
159,Khatanga,RU,2021-03-28 19:47:40,71.9667,102.5,-2.78,98,100,6.69
160,Salinopolis,BR,2021-03-28 19:43:09,-0.6136,-47.3561,80.19,81,46,10.18
161,Pontes E Lacerda,BR,2021-03-28 19:47:40,-15.2261,-59.3353,82.94,66,70,3.53
162,La Spezia,IT,2021-03-28 19:47:41,44.1105,9.8434,54.0,81,4,3.18
163,Dubbo,AU,2021-03-28 19:47:41,-32.25,148.6167,50.0,87,61,8.05
164,Muros,ES,2021-03-28 19:47:41,42.7762,-9.0603,60.8,48,0,3.44
165,Naze,JP,2021-03-28 19:43:40,28.3667,129.4833,63.21,83,38,5.39
166,Pacifica,US,2021-03-28 19:47:09,37.6138,-122.4869,64.0,93,1,11.5
167,Isangel,VU,2021-03-28 19:46:51,-19.55,169.2667,78.21,83,5,5.55
168,Lucapa,AO,2021-03-28 19:42:54,-8.4192,20.7447,67.55,93,99,3.18
169,Fegyvernek,HU,2021-03-28 19:47:42,47.2667,20.5333,48.2,40,0,6.91
170,Kardymovo,RU,2021-03-28 19:47:42,54.8902,32.4311,32.36,95,99,5.66
171,Chiautla,MX,2021-03-28 19:47:43,19.5333,-98.8833,84.2,13,20,5.75
172,Griffith,US,2021-03-28 19:47:43,41.5284,-87.4237,48.2,42,75,17.27
173,Coquimbo,CL,2021-03-28 19:43:16,-29.9533,-71.3436,64.4,63,40,9.22
174,Jardim,BR,2021-03-28 19:47:43,-21.4803,-56.1381,90.57,37,41,9.44
175,Benguela,AO,2021-03-28 19:47:44,-12.5763,13.4055,78.49,79,62,2.8
176,Bud,US,2021-03-28 19:47:44,39.447,-86.1758,44.01,70,100,20.15
177,Jalu,LY,2021-03-28 19:47:44,29.0331,21.5482,62.04,31,60,6.33
178,Dikson,RU,2021-03-28 19:46:34,73.5069,80.5464,-25.04,100,96,6.93
179,Makakilo City,US,2021-03-28 19:47:44,21.3469,-158.0858,77.0,60,1,10.36
180,Ulaanbaatar,MN,2021-03-28 19:47:06,47.9077,106.8832,12.2,79,0,2.24
181,Geraldton,AU,2021-03-28 19:47:45,-28.7667,114.6,66.2,82,1,3.44
182,Lorengau,PG,2021-03-28 19:47:45,-2.0226,147.2712,82.04,76,100,7.83
183,Itanagar,IN,2021-03-28 19:47:45,27.1,93.6167,66.4,21,0,4.76
184,Bathsheba,BB,2021-03-28 19:47:46,13.2167,-59.5167,82.4,61,40,20.71
185,Yulara,AU,2021-03-28 19:47:46,-25.2406,130.9889,73.4,56,0,11.5
186,Kiunga,PG,2021-03-28 19:47:46,-6.1219,141.2906,71.33,99,100,3.27
187,Esperance,AU,2021-03-28 19:46:44,-33.8667,121.9,59.0,94,40,5.75
188,Killam,CA,2021-03-28 19:47:46,52.7834,-111.8518,57.2,28,100,10.36
189,Swedru,GH,2021-03-28 19:47:47,5.5371,-0.6998,82.4,83,20,6.91
190,Tasiilaq,GL,2021-03-28 19:46:33,65.6145,-37.6368,19.4,53,20,9.22
191,Poso,ID,2021-03-28 19:47:47,-1.3959,120.7524,77.34,83,100,4.03
192,Auki,SB,2021-03-28 19:47:47,-8.7676,160.7034,78.01,86,36,3.29
193,Kununurra,AU,2021-03-28 19:47:48,-15.7667,128.7333,75.2,94,100,4.14
194,Fairbanks,US,2021-03-28 19:47:48,64.8378,-147.7164,12.0,66,1,5.75
195,Ancud,CL,2021-03-28 19:47:48,-41.8697,-73.8203,68.0,60,20,17.27
196,Lixourion,GR,2021-03-28 19:47:49,38.2019,20.4314,51.8,93,20,4.97
197,Lebu,CL,2021-03-28 19:47:00,-37.6167,-73.65,61.97,72,0,13.49
198,Songea,TZ,2021-03-28 19:47:49,-10.6833,35.65,71.6,88,75,1.61
199,Namibe,AO,2021-03-28 19:47:47,-15.1961,12.1522,73.92,74,42,4.41
200,Saint George,US,2021-03-28 19:45:02,37.1041,-113.5841,70.0,27,1,3.44
201,Erenhot,CN,2021-03-28 19:47:49,43.6475,111.9767,33.39,27,57,7.07
202,Amapa,BR,2021-03-28 19:47:49,1.0,-52.0,76.75,96,100,4.36
203,Huangchuan,CN,2021-03-28 19:47:50,32.1272,115.0394,58.12,75,0,6.51
204,Biltine,TD,2021-03-28 19:47:50,14.5333,20.9167,77.63,12,19,18.61
205,Salym,RU,2021-03-28 19:47:50,60.0625,71.4789,3.36,97,66,4.14
206,San Ramon De La Nueva Oran,AR,2021-03-28 19:47:51,-23.1322,-64.326,68.79,59,87,4.43
207,Hay River,CA,2021-03-28 19:46:05,60.8156,-115.7999,15.8,73,100,16.11
208,Montalvo,EC,2021-03-28 19:47:51,-1.8,-79.3333,86.0,79,93,2.59
209,Meulaboh,ID,2021-03-28 19:47:51,4.1363,96.1285,77.27,86,96,2.37
210,Ust-Tsilma,RU,2021-03-28 19:47:51,65.441,52.1498,33.58,97,100,6.8
211,Mirandela,PT,2021-03-28 19:47:52,41.4874,-7.187,52.0,60,12,3.13
212,Villeneuve-Sur-Lot,FR,2021-03-28 19:47:52,44.5,0.6667,55.99,66,0,3.36
213,Hasaki,JP,2021-03-28 19:47:52,35.7333,140.8333,62.6,94,75,6.91
214,Abu Dhabi,AE,2021-03-28 19:44:53,24.4667,54.3667,75.2,69,0,12.66
215,Erdenet,MN,2021-03-28 19:47:53,49.0333,104.0833,26.47,40,6,4.09
216,Wajid,SO,2021-03-28 19:47:53,3.8093,43.2471,82.2,50,61,18.86
217,Misratah,LY,2021-03-28 19:47:53,32.3754,15.0925,62.78,61,99,13.33
218,Sao Filipe,CV,2021-03-28 19:47:54,14.8961,-24.4956,69.66,73,25,16.2
219,Broome,US,2021-03-28 19:47:54,42.2506,-75.833,59.0,94,90,11.5
220,Hamilton,US,2021-03-28 19:46:55,39.1834,-84.5333,46.99,67,100,5.99
221,Ilam,NP,2021-03-28 19:47:54,26.9167,87.9167,61.93,19,0,7.52
222,Lasa,IT,2021-03-28 19:44:53,46.6166,10.7002,59.0,56,0,3.44
223,Acheng,CN,2021-03-28 19:47:55,45.5454,126.977,39.0,80,0,8.95
224,Nishihara,JP,2021-03-28 19:47:55,26.1842,127.7558,71.6,94,75,3.44
225,Huarmey,PE,2021-03-28 19:47:55,-10.0681,-78.1522,75.36,73,100,9.66
226,Airai,TL,2021-03-28 19:47:56,-8.9266,125.4092,60.28,95,100,2.35
227,Oksfjord,NO,2021-03-28 19:47:56,70.2396,22.3479,32.0,86,20,8.97
