City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Alice Springs,AU,2021-03-28 19:44:58,-23.7,133.8833,64.4,77,3,4.61
229,Shetpe,KZ,2021-03-28 19:47:56,44.1667,52.1167,41.79,71,100,13.06
230,Luganville,VU,2021-03-28 19:47:57,-15.5333,167.1667,80.51,84,42,9.19
231,Yankton,US,2021-03-28 19:47:57,42.8711,-97.3973,55.99,46,1,10.36
232,Pervomayskoye,RU,2021-03-28 19:43:47,43.919,46.7102,44.08,73,99,7.63
233,Epe,NG,2021-03-28 19:47:57,6.5841,3.9834,80.69,83,0,6.82
234,Lensk,RU,2021-03-28 19:47:57,60.7253,114.9278,6.44,98,76,3.2
235,Surt,LY,2021-03-28 19:47:58,31.2089,16.5887,61.05,62,78,13.31
236,Sanok,PL,2021-03-28 19:47:58,49.5557,22.2056,35.01,100,38,3.0
237,Vostok,RU,2021-03-28 19:47:35,46.4856,135.8833,32.99,86,100,8.57
238,Gimli,CA,2021-03-28 19:47:59,50.6336,-96.9907,33.8,55,100,14.97
239,Atasu,KZ,2021-03-28 19:47:59,48.6814,71.6433,27.91,92,100,8.43
240,Podporozhye,RU,2021-03-28 19:47:59,60.9112,34.1706,36.68,95,100,7.92
241,Bilma,NE,2021-03-28 19:47:59,18.6853,12.9164,73.94,13,0,8.32
242,Atambua,ID,2021-03-28 19:48:00,-9.1061,124.8925,73.18,90,100,4.63
243,Palana,RU,2021-03-28 19:48:00,59.1167,159.9667,6.24,92,100,12.03
244,Saldanha,ZA,2021-03-28 19:48:00,-33.0117,17.9442,68.0,49,100,5.75
245,Tuatapere,NZ,2021-03-28 19:48:00,-46.1333,167.6833,53.01,99,96,1.01
246,Berdigestyakh,RU,2021-03-28 19:48:01,62.0989,126.6992,-5.1,100,100,2.48
247,Codrington,AU,2021-03-28 19:48:01,-38.2667,141.9667,58.37,76,100,7.18
248,Sitka,US,2021-03-28 19:47:07,57.0531,-135.33,37.4,65,40,13.8
249,Voh,NC,2021-03-28 19:48:01,-20.9667,164.7,76.62,84,14,3.67
250,Bumba,CD,2021-03-28 19:48:02,2.1833,22.4667,77.11,63,10,1.74
251,Russkaya Polyana,UA,2021-03-28 19:48:02,49.417,31.9201,46.33,61,80,8.84
252,Narasannapeta,IN,2021-03-28 19:48:02,18.4167,84.05,77.09,90,1,4.92
253,Ginir,ET,2021-03-28 19:48:02,7.1333,40.7,63.61,37,99,5.23
254,Castro,BR,2021-03-28 19:48:03,-24.7911,-50.0119,71.64,84,100,6.31
255,San Luis Obispo,US,2021-03-28 19:48:03,35.3666,-120.5343,75.2,38,1,3.44
256,Vanavara,RU,2021-03-28 19:48:03,60.34,102.2797,8.2,99,100,1.74
257,Pisz,PL,2021-03-28 19:48:04,53.6274,21.8125,32.0,86,0,4.61
258,Aguimes,ES,2021-03-28 19:48:04,27.9054,-15.4461,70.0,68,20,6.91
259,Cullman,US,2021-03-28 19:48:04,34.1748,-86.8436,63.0,33,1,6.91
260,Marawi,PH,2021-03-28 19:47:46,7.9986,124.2928,75.99,91,93,4.0
261,Malatya,TR,2021-03-28 19:44:34,38.5,38.0,32.0,80,0,6.91
262,Cabo San Lucas,MX,2021-03-28 19:47:45,22.8909,-109.9124,81.0,35,75,8.05
263,Flinders,AU,2021-03-28 19:48:05,-34.5833,150.8552,57.0,87,8,1.01
264,Pangnirtung,CA,2021-03-28 19:48:05,66.1451,-65.7125,5.0,51,90,3.44
265,Rizhao,CN,2021-03-28 19:48:05,35.4275,119.4553,50.16,35,46,3.49
266,Maldonado,UY,2021-03-28 19:48:05,-34.6667,-54.9167,69.8,83,75,10.36
267,Lubbock,US,2021-03-28 19:48:06,33.6001,-101.8338,66.0,24,1,8.05
268,Inta,RU,2021-03-28 19:48:06,66.0317,60.1659,-1.44,99,66,4.16
269,Chapais,CA,2021-03-28 19:48:06,49.7834,-74.8492,30.2,93,90,9.22
270,Bataipora,BR,2021-03-28 19:48:06,-22.2953,-53.2711,91.31,36,65,7.09
271,Mocajuba,BR,2021-03-28 19:48:07,-2.5842,-49.5072,79.79,89,82,1.79
272,Mitzic,GA,2021-03-28 19:48:07,0.7821,11.549,70.21,94,39,0.81
273,Yellowknife,CA,2021-03-28 19:46:02,62.456,-114.3525,25.0,42,75,17.27
274,Bayan,CN,2021-03-28 19:43:55,46.0833,127.4,41.0,60,100,6.42
275,Beian,NO,2021-03-28 19:48:07,63.6559,9.5683,42.8,87,75,4.61
276,Vardo,NO,2021-03-28 19:48:08,70.3705,31.1107,32.0,80,20,12.66
277,Iqaluit,CA,2021-03-28 19:47:41,63.7506,-68.5145,14.0,73,75,13.8
278,Tessalit,ML,2021-03-28 19:47:37,20.1986,1.0114,76.44,8,0,11.74
279,Nhulunbuy,AU,2021-03-28 19:48:08,-12.2333,136.7667,80.6,89,40,13.8
280,Nago,JP,2021-03-28 19:48:08,26.5881,127.9761,71.6,94,90,1.54
281,Serenje,ZM,2021-03-28 19:48:09,-13.2325,30.2352,62.56,96,100,8.52
282,Novoagansk,RU,2021-03-28 19:48:09,61.9449,76.6625,-1.16,99,75,5.64
283,Tabory,RU,2021-03-28 19:48:09,58.5198,64.5495,27.84,95,91,7.4
284,Udachnyy,RU,2021-03-28 19:48:09,66.4167,112.4,11.39,96,100,4.92
285,Nouadhibou,MR,2021-03-28 19:48:10,20.931,-17.0347,68.0,73,0,20.71
286,Ambatofinandrahana,MG,2021-03-28 19:48:10,-20.55,46.8,59.25,93,0,1.72
287,Aripuana,BR,2021-03-28 19:43:26,-9.1667,-60.6333,81.14,88,96,1.07
288,Prince Rupert,CA,2021-03-28 19:45:11,54.3161,-130.3201,39.2,75,90,8.05
289,Cidreira,BR,2021-03-28 19:46:59,-30.1811,-50.2056,78.3,72,38,4.27
290,Brae,GB,2021-03-28 19:48:10,60.3964,-1.353,44.6,81,40,20.71
291,Charters Towers,AU,2021-03-28 19:48:11,-20.1,146.2667,68.94,84,32,4.74
292,Taltal,CL,2021-03-28 19:43:39,-25.4,-70.4833,67.37,68,23,4.92
293,Namatanai,PG,2021-03-28 19:48:11,-3.6667,152.4333,78.8,80,78,8.37
294,Atkinson,US,2021-03-28 19:44:14,42.8384,-71.147,45.0,93,90,12.66
295,Yatou,CN,2021-03-28 19:48:12,37.15,122.3833,45.55,52,94,8.05
296,Sabla,NG,2021-03-28 19:48:12,12.7525,4.7077,81.84,12,0,10.09
297,Vila Velha,BR,2021-03-28 19:46:23,-20.3297,-40.2925,82.4,65,40,6.91
298,Semnan,IR,2021-03-28 19:48:12,35.5729,53.3971,46.76,25,0,3.38
299,Los Llanos De Aridane,ES,2021-03-28 19:47:45,28.6585,-17.9182,66.2,72,20,8.05
300,Lamar,US,2021-03-28 19:48:12,33.6668,-95.5836,68.0,30,1,17.27
301,Mercedes,AR,2021-03-28 19:48:13,-34.6515,-59.4307,72.0,76,87,10.2
302,Salalah,OM,2021-03-28 19:48:13,17.0151,54.0924,80.6,61,0,3.44
303,Dwarka,IN,2021-03-28 19:44:12,22.2394,68.9678,78.58,75,33,12.59
304,Anshun,CN,2021-03-28 19:48:13,26.25,105.9333,58.55,97,37,5.06
305,Hokitika,NZ,2021-03-28 19:48:14,-42.7167,170.9667,58.84,93,64,3.18
306,Grand Gaube,MU,2021-03-28 19:48:14,-20.0064,57.6608,78.01,79,1,2.24
307,Abu Kamal,SY,2021-03-28 19:48:14,34.4506,40.9171,56.07,23,0,6.17
308,Guerrero Negro,MX,2021-03-28 19:48:15,27.9769,-114.0611,82.04,18,26,8.41
309,Yenagoa,NG,2021-03-28 19:48:15,4.9247,6.2642,79.75,78,2,5.19
310,Bethel,US,2021-03-28 19:48:15,41.3712,-73.414,53.01,97,100,11.43
311,Weyburn,CA,2021-03-28 19:48:15,49.6668,-103.8511,57.2,30,56,10.36
312,Scarisoara,RO,2021-03-28 19:48:16,44.0,24.5667,53.6,54,75,11.5
313,Luba,GQ,2021-03-28 19:48:16,3.4568,8.5547,82.4,83,20,9.22
314,Djambala,CG,2021-03-28 19:48:16,-2.5447,14.7533,72.21,83,100,2.26
315,Santa Leopoldina,BR,2021-03-28 19:48:17,-20.1006,-40.5297,82.4,65,40,6.91
316,Gravdal,NO,2021-03-28 19:48:17,68.1214,13.5031,39.2,56,0,14.97
317,Ketchikan,US,2021-03-28 19:46:51,55.3422,-131.6461,39.2,81,90,10.36
318,Campo Verde,BR,2021-03-28 19:48:17,-20.4167,-54.0667,89.6,35,40,9.22
319,Grindavik,IS,2021-03-28 19:48:17,63.8424,-22.4338,32.0,86,75,3.44
320,Tabou,CI,2021-03-28 19:48:18,4.423,-7.3528,79.39,84,45,6.15
321,Trairi,BR,2021-03-28 19:48:18,-3.2778,-39.2689,80.24,78,11,4.63
322,Havre-Saint-Pierre,CA,2021-03-28 19:48:18,50.2334,-63.5986,30.2,59,20,11.5
323,Rivadavia,AR,2021-03-28 19:48:19,-33.1905,-68.4608,77.0,23,0,9.22
324,Marquette,US,2021-03-28 19:48:19,46.5333,-87.6335,28.99,76,83,10.0
325,Langxiang,CN,2021-03-28 19:48:19,46.95,128.8833,34.95,99,100,0.89
326,Genc,TR,2021-03-28 19:48:19,38.7507,40.5603,33.53,67,0,5.61
327,Athens,GR,2021-03-28 19:48:20,37.9795,23.7162,57.0,76,20,2.66
328,Hualmay,PE,2021-03-28 19:48:20,-11.0964,-77.6139,74.35,74,68,9.71
329,Magnor,SE,2021-03-28 19:48:20,59.9511,12.1996,41.0,87,90,6.91
330,Nelson Bay,AU,2021-03-28 19:44:43,-32.7167,152.15,63.0,100,40,4.61
331,Bereda,ES,2021-03-28 19:47:09,43.2686,-7.5406,48.99,89,0,1.99
332,Fortuna Foothills,US,2021-03-28 19:48:21,32.6578,-114.4119,84.99,12,1,11.5
333,Tazovskiy,RU,2021-03-28 19:48:21,67.4667,78.7,-12.14,99,34,8.46
334,Cerro Largo,BR,2021-03-28 19:48:21,-28.1486,-54.7381,77.0,78,75,6.91
335,Narsaq,GL,2021-03-28 19:48:21,60.9167,-46.05,24.8,58,0,6.91
336,Storforshei,NO,2021-03-28 19:48:22,66.4043,14.5233,41.0,65,20,5.75
337,Egvekinot,RU,2021-03-28 19:48:22,66.3167,-179.1667,7.83,92,100,13.31
338,Asau,RO,2021-03-28 19:48:22,46.4333,26.4,37.0,60,97,2.75
339,Morshansk,RU,2021-03-28 19:48:22,53.4435,41.8107,28.06,97,81,3.94
340,Zholymbet,KZ,2021-03-28 19:48:23,51.7433,71.7122,16.38,90,82,16.02
341,Jumla,NP,2021-03-28 19:48:23,29.2747,82.1838,45.39,60,27,3.53
342,Pacocha,PE,2021-03-28 19:48:23,-17.5833,-71.3333,71.73,77,100,6.08
343,Margate,GB,2021-03-28 19:48:24,51.3813,1.3862,50.0,70,88,5.01
344,Belen,TR,2021-03-28 19:48:24,36.4891,36.2233,51.8,50,0,10.36
345,Ginda,IN,2021-03-28 19:48:24,30.6945,78.4932,56.93,37,50,7.31
346,Beira,MZ,2021-03-28 19:47:50,-19.8436,34.8389,82.4,74,40,16.11
347,Spalding,US,2021-03-28 19:48:25,33.2668,-84.2833,66.2,94,90,9.22
348,Harper,LR,2021-03-28 19:48:25,4.375,-7.7169,79.27,84,25,6.06
349,Puerto Quijarro,BO,2021-03-28 19:48:25,-17.7833,-57.7667,92.61,37,9,7.25
350,Pacasmayo,PE,2021-03-28 19:48:25,-7.4006,-79.5714,76.19,68,25,11.5
351,Kalangala,UG,2021-03-28 19:48:26,-0.3089,32.225,75.2,73,20,6.91
352,Luwuk,ID,2021-03-28 19:48:26,-0.9516,122.7875,77.2,90,100,5.7
353,Pulaski,US,2021-03-28 19:48:26,34.7668,-92.3001,66.0,24,20,18.41
354,Weiser,US,2021-03-28 19:48:26,44.251,-116.9693,62.6,34,1,3.44
355,Ormara,PK,2021-03-28 19:48:27,25.2088,64.6357,78.22,81,24,10.29
356,Deputatskiy,RU,2021-03-28 19:48:27,69.3,139.9,0.25,96,100,3.78
357,Nowy Sacz,PL,2021-03-28 19:48:27,49.6218,20.6971,39.0,77,21,3.91
358,Santa Maria,BR,2021-03-28 19:48:28,-29.6842,-53.8069,72.45,73,83,9.48
359,Touros,BR,2021-03-28 19:48:28,-5.1989,-35.4608,86.0,66,40,12.66
360,Lompoc,US,2021-03-28 19:48:15,34.6391,-120.4579,77.0,43,0,6.91
361,Hinton,CA,2021-03-28 19:48:28,53.4001,-117.5857,44.6,49,90,9.22
362,Gorom-Gorom,BF,2021-03-28 19:48:28,14.4439,-0.2361,82.54,7,0,10.98
363,Morondava,MG,2021-03-28 19:48:29,-20.2833,44.2833,78.31,77,0,9.46
364,Tondano,ID,2021-03-28 19:48:29,1.3038,124.9112,77.0,94,40,2.3
365,Bat Yam,IL,2021-03-28 19:48:29,32.0231,34.7503,57.2,62,20,3.44
366,Yuxia,CN,2021-03-28 19:48:30,34.0615,108.6291,62.01,41,100,3.71
367,Mariel,CU,2021-03-28 19:48:30,22.9875,-82.7536,86.0,58,40,8.05
368,Phan Thiet,VN,2021-03-28 19:48:30,10.9333,108.1,74.5,91,65,5.46
369,Klaksvik,FO,2021-03-28 19:48:30,62.2266,-6.589,41.0,87,75,16.11
370,Tommot,RU,2021-03-28 19:48:31,58.9564,126.2925,14.04,96,100,1.72
371,Palmer,US,2021-03-28 19:48:31,42.1584,-72.3287,53.01,100,90,3.44
372,Smirnykh,RU,2021-03-28 19:48:31,49.75,142.8333,27.27,99,100,0.92
373,Abrau-Dyurso,RU,2021-03-28 19:48:32,44.69,37.59,41.0,81,8,8.95
374,Krasnyy Yar,RU,2021-03-28 19:48:32,46.5331,48.3456,39.2,81,0,13.42
375,Timra,SE,2021-03-28 19:48:32,62.487,17.3257,36.0,93,90,4.61
376,Raga,SS,2021-03-28 19:48:32,8.4596,25.678,78.28,18,5,4.12
377,Luderitz,NA,2021-03-28 19:48:33,-26.6481,15.1594,62.83,84,1,5.28
378,Pingliang,CN,2021-03-28 19:48:33,35.5392,106.6861,46.92,37,100,1.79
379,Kharp,RU,2021-03-28 19:48:33,66.8014,65.8081,-3.82,98,74,4.25
380,Mpika,ZM,2021-03-28 19:48:33,-11.8343,31.4529,61.54,98,100,4.5
381,Kahului,US,2021-03-28 19:47:48,20.8947,-156.47,75.2,64,40,20.71
382,Lavrentiya,RU,2021-03-28 19:48:03,65.5833,-171.0,9.19,94,100,20.04
383,Mackay,AU,2021-03-28 19:48:34,-21.15,149.2,69.8,88,75,5.75
384,Ilulissat,GL,2021-03-28 19:47:10,69.2167,-51.1,-5.8,41,0,2.3
385,Emmett,US,2021-03-28 19:48:34,43.8735,-116.4993,71.01,23,19,1.99
386,Haicheng,CN,2021-03-28 19:48:35,40.8516,122.7475,44.62,28,0,11.72
387,Bengkulu,ID,2021-03-28 19:48:35,-3.8004,102.2655,77.27,90,100,4.12
388,Fredericksburg,US,2021-03-28 19:48:28,38.3032,-77.4605,73.99,60,75,19.57
389,Yunyang,CN,2021-03-28 19:48:35,33.4474,112.7142,59.47,82,0,2.68
390,East London,ZA,2021-03-28 19:48:35,-33.0153,27.9116,66.16,73,100,11.95
391,Atbasar,KZ,2021-03-28 19:48:36,51.8,68.3333,15.01,93,18,11.99
392,Sangre Grande,TT,2021-03-28 19:48:36,10.5835,-61.1177,82.4,74,40,11.5
393,Khorramshahr,IR,2021-03-28 19:48:36,30.4397,48.1664,64.4,34,0,11.5
394,San Francisco,US,2021-03-28 19:48:37,37.7749,-122.4194,70.0,52,1,6.91
395,Okhotsk,RU,2021-03-28 19:48:37,59.3833,143.3,-3.23,97,55,6.31
396,Merrill,US,2021-03-28 19:48:37,45.1805,-89.6835,33.01,59,90,14.97
397,Saint-Pierre,RE,2021-03-28 19:47:09,-21.3393,55.4781,78.8,78,0,6.91
398,Kodiak,US,2021-03-28 19:48:38,57.79,-152.4072,37.4,41,75,4.61
399,Den Helder,NL,2021-03-28 19:48:38,52.9599,4.7593,46.99,87,90,23.02
400,Luau,AO,2021-03-28 19:48:38,-10.7073,22.2247,65.28,97,100,0.96
401,Sao Joao Da Barra,BR,2021-03-28 19:48:38,-21.6403,-41.0511,86.0,66,20,6.91
402,College,US,2021-03-28 19:48:39,64.8569,-147.8028,10.99,61,40,5.75
403,Odesskoye,RU,2021-03-28 19:48:39,54.2111,72.9651,23.85,93,100,16.69
404,La Sarre,CA,2021-03-28 19:48:39,48.8002,-79.1996,32.58,98,100,12.5
405,Svetlyy,RU,2021-03-28 19:45:03,54.675,20.1347,42.8,70,0,8.95
406,San Jose,US,2021-03-28 19:46:58,37.3394,-121.895,78.01,37,1,4.61
407,La Romana,DO,2021-03-28 19:48:40,18.4273,-68.9728,84.2,61,40,6.91
408,Cartagena,CO,2021-03-28 19:48:40,10.3997,-75.5144,89.6,55,20,12.66
409,Bezhanitsy,RU,2021-03-28 19:48:40,56.9767,29.8907,39.56,93,100,1.54
410,West Wendover,US,2021-03-28 19:43:59,40.7391,-114.0733,53.6,37,1,8.05
411,Seydi,TM,2021-03-28 19:48:41,39.4816,62.9137,46.81,42,2,14.88
412,Evensk,RU,2021-03-28 19:48:41,61.95,159.2333,-10.03,90,98,4.32
413,Kruisfontein,ZA,2021-03-28 19:48:41,-34.0033,24.7314,64.0,73,100,4.0
414,Manzanillo,CU,2021-03-28 19:48:41,20.3433,-77.1167,90.37,38,40,14.23
415,Beloha,MG,2021-03-28 19:48:04,-25.1667,45.05,71.06,83,15,3.02
416,Mokhsogollokh,RU,2021-03-28 19:48:42,61.4681,128.9203,-2.99,99,100,1.88
417,Pisco,PE,2021-03-28 19:47:22,-13.7,-76.2167,77.0,57,0,16.11
418,Porto Novo,BJ,2021-03-28 19:48:42,6.4965,2.6036,82.4,74,20,9.22
419,Ekhabi,RU,2021-03-28 19:48:42,53.5102,142.9671,27.5,95,100,7.0
420,Tomatlan,MX,2021-03-28 19:48:43,19.9333,-105.25,85.82,37,8,10.13
421,Atar,MR,2021-03-28 19:48:43,20.5169,-13.0499,84.36,18,80,11.65
422,Mabaruma,GY,2021-03-28 19:48:43,8.2,-59.7833,77.43,95,93,5.84
423,Deder,ET,2021-03-28 19:48:44,9.3167,41.45,57.63,31,20,3.24
424,Conakry,GN,2021-03-28 19:48:44,9.538,-13.6773,82.4,78,59,9.22
425,Dingle,PH,2021-03-28 19:48:12,10.9995,122.6711,76.23,89,100,6.17
426,Waingapu,ID,2021-03-28 19:47:54,-9.6567,120.2641,78.84,83,100,6.2
427,Ingraj Bazar,IN,2021-03-28 19:44:16,25.0,88.15,76.59,17,0,3.71
428,Buraydah,SA,2021-03-28 19:48:44,26.326,43.975,62.6,29,0,8.05
429,Antofagasta,CL,2021-03-28 19:48:45,-23.65,-70.4,68.0,56,0,12.66
430,San Miguel,SV,2021-03-28 19:48:45,13.4833,-88.1833,100.4,22,0,2.3
431,Clyde River,CA,2021-03-28 19:48:45,70.4692,-68.5914,-4.0,84,20,10.36
432,Ahipara,NZ,2021-03-28 19:48:36,-35.1667,173.1667,67.14,92,60,6.62
433,Walvis Bay,NA,2021-03-28 19:48:45,-22.9575,14.5053,61.0,88,0,5.75
434,Orbetello,IT,2021-03-28 19:48:46,42.4408,11.2196,50.0,93,0,3.44
435,Samarai,PG,2021-03-28 19:48:46,-10.6167,150.6667,82.06,79,92,10.94
436,Goldap,PL,2021-03-28 19:48:46,54.3063,22.3036,37.38,79,100,6.2
437,Te Anau,NZ,2021-03-28 19:48:47,-45.4167,167.7167,55.26,93,97,2.46
438,Carora,VE,2021-03-28 19:48:47,10.1755,-70.0827,87.76,41,100,14.03
439,Portobelo,PA,2021-03-28 19:48:47,9.55,-79.65,86.0,99,46,5.99
440,Pitimbu,BR,2021-03-28 19:48:47,-7.4706,-34.8086,84.2,70,75,9.22
441,Alakurtti,RU,2021-03-28 19:47:47,66.9672,30.3491,37.0,91,99,3.76
442,Rocha,UY,2021-03-28 19:47:56,-34.4833,-54.3333,67.23,88,85,5.5
443,Sobolevo,RU,2021-03-28 19:48:48,54.4299,31.8996,35.46,94,98,7.31
444,Lere,NG,2021-03-28 19:48:48,10.387,8.5726,79.95,16,0,9.6
445,Port Hardy,CA,2021-03-28 19:45:11,50.6996,-127.4199,42.8,81,75,8.05
446,Baherden,TM,2021-03-28 19:48:48,38.4362,57.4316,46.99,60,11,6.44
447,Caernarfon,GB,2021-03-28 19:48:49,53.1413,-4.2702,51.8,87,90,27.63
448,Goderich,CA,2021-03-28 19:45:11,43.7501,-81.7165,37.4,93,100,12.66
449,Adrar,MR,2021-03-28 19:47:52,20.5022,-10.0711,84.99,7,100,7.02
450,Alihe,CN,2021-03-28 19:48:49,50.5667,123.7167,33.76,99,100,4.21
451,Half Moon Bay,US,2021-03-28 19:48:49,37.4636,-122.4286,72.0,93,1,11.5
452,Pontypool,GB,2021-03-28 19:48:50,51.7011,-3.0444,52.0,81,99,8.99
453,Baoqing,CN,2021-03-28 19:48:50,46.3317,132.2111,38.16,97,100,8.61
454,Valdivia,CL,2021-03-28 19:45:26,-39.8142,-73.2459,73.4,49,0,5.75
455,Hopewell,US,2021-03-28 19:48:50,37.3043,-77.2872,77.0,61,100,15.01
456,Teguldet,RU,2021-03-28 19:48:51,57.3064,88.1667,30.51,98,100,4.21
