City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
457,Correntina,BR,2021-03-28 19:48:51,-13.3433,-44.6367,91.35,23,11,1.83
458,Gladstone,AU,2021-03-28 19:48:51,-23.85,151.25,69.8,88,12,5.75
459,Chara,RU,2021-03-28 19:48:52,56.9064,118.2631,9.57,82,100,2.33
460,Belaya Gora,RU,2021-03-28 19:48:52,68.5333,146.4167,-13.79,100,78,3.78
461,Praia Da Vitoria,PT,2021-03-28 19:48:52,38.7333,-27.0667,62.6,72,40,15.46
462,Bambanglipuro,ID,2021-03-28 19:48:52,-7.95,110.2833,76.48,89,48,2.44
463,Rosendal,NO,2021-03-28 19:48:53,59.9867,6.0135,44.01,87,75,10.36
464,Sept-Iles,CA,2021-03-28 19:48:53,50.2001,-66.3821,30.0,74,90,17.27
465,Northam,GB,2021-03-28 19:48:53,51.0333,-4.2167,52.0,91,29,17.0
466,Raudeberg,NO,2021-03-28 19:48:54,61.9875,5.1352,44.01,80,98,26.35
467,Opuwo,NA,2021-03-28 19:48:54,-18.0607,13.84,76.32,50,94,2.68
468,Massakory,TD,2021-03-28 19:48:54,12.996,15.7293,82.98,13,0,18.75
469,Ola,RU,2021-03-28 19:48:54,59.5833,151.2833,-1.77,98,80,5.75
470,Lyuban,BY,2021-03-28 19:48:55,52.7985,28.0048,38.21,91,100,4.94
471,Nanga Eboko,CM,2021-03-28 19:48:55,4.6833,12.3667,73.65,68,59,2.26
472,Kungurtug,RU,2021-03-28 19:48:55,50.5994,97.5228,22.5,84,100,1.32
473,Longyearbyen,SJ,2021-03-28 19:48:56,78.2186,15.6401,32.0,74,20,2.3
474,Yei,SS,2021-03-28 19:47:24,4.095,30.6779,70.11,78,49,3.71
475,Alyangula,AU,2021-03-28 19:48:56,-13.8483,136.4192,81.66,78,81,13.38
476,Baisha,CN,2021-03-28 19:48:56,26.5222,110.9311,68.34,93,9,2.57
477,Manasa,IN,2021-03-28 19:48:57,24.4837,75.2687,80.65,15,3,8.7
478,Ngaoundere,CM,2021-03-28 19:48:57,7.3167,13.5833,73.33,24,42,4.47
479,Nguruka,TZ,2021-03-28 19:48:57,-5.1092,31.0419,67.08,85,98,1.86
480,Ambon,ID,2021-03-28 19:48:52,-3.6954,128.1814,75.2,94,40,6.91
481,Mandal,IN,2021-03-28 19:48:57,25.45,74.5667,80.73,14,5,9.78
482,Mecca,SA,2021-03-28 19:48:58,21.4267,39.8261,74.32,59,0,7.31
483,Great Yarmouth,GB,2021-03-28 19:48:58,52.6083,1.7305,53.6,76,40,14.97
484,Tarakan,ID,2021-03-28 19:44:19,3.3,117.6333,79.27,80,100,4.41
485,San Juan,AR,2021-03-28 19:48:58,-31.5375,-68.5364,79.54,16,0,5.1
486,Buala,SB,2021-03-28 19:47:15,-8.145,159.5921,80.64,81,15,7.58
487,Saquena,PE,2021-03-28 19:48:59,-4.6667,-73.5167,80.29,88,79,2.3
488,Lima,PE,2021-03-28 19:48:05,-12.0432,-77.0282,77.0,64,0,9.22
489,Canyon,US,2021-03-28 19:44:44,34.9803,-101.9188,64.99,28,0,8.01
490,Bodo,NO,2021-03-28 19:48:59,67.28,14.405,42.8,56,40,19.57
491,Matamoros,MX,2021-03-28 19:48:59,25.5333,-103.25,73.99,18,75,9.22
492,Kirakira,SB,2021-03-28 19:49:00,-10.4544,161.9205,79.38,83,71,6.13
493,Coswig,DE,2021-03-28 19:49:00,51.1333,13.5833,50.0,53,40,8.05
494,Benjamin Hill,MX,2021-03-28 19:49:00,30.1667,-111.1,88.0,10,0,8.01
495,Gat,IL,2021-03-28 19:44:04,31.61,34.7642,57.0,1,1,5.03
496,Boende,CD,2021-03-28 19:49:01,-0.2167,20.8667,74.98,80,99,1.59
497,Choix,MX,2021-03-28 19:49:01,26.7092,-108.3219,96.91,5,6,1.68
498,Yinchuan,CN,2021-03-28 19:49:01,38.4681,106.2731,45.0,12,1,7.27
499,Moissala,TD,2021-03-28 19:49:02,8.3404,17.7663,89.01,21,95,4.5
500,Plettenberg Bay,ZA,2021-03-28 19:49:02,-34.0527,23.3716,62.71,81,100,9.31
501,Tamandare,BR,2021-03-28 19:49:02,-8.7597,-35.1047,80.15,77,95,6.24
502,Lebowakgomo,ZA,2021-03-28 19:49:02,-24.2,29.5,60.8,94,75,10.36
503,Naifaru,MV,2021-03-28 19:48:57,5.4444,73.3657,84.02,70,80,10.89
504,Orcopampa,PE,2021-03-28 19:49:03,-15.2661,-72.3417,54.81,65,47,7.74
505,Punta Alta,AR,2021-03-28 19:45:27,-38.8759,-62.0736,68.9,48,1,8.59
506,Dunedin,NZ,2021-03-28 19:49:03,-45.8742,170.5036,55.99,92,41,1.99
507,Huanren,CN,2021-03-28 19:49:03,41.2647,125.3667,36.48,64,6,4.63
508,Akdepe,TM,2021-03-28 19:44:49,42.0551,59.3788,44.6,70,0,6.91
509,Kem,RU,2021-03-28 19:49:04,64.9555,34.5793,38.37,89,99,11.12
510,Kaeo,NZ,2021-03-28 19:49:04,-35.1,173.7833,64.99,96,100,7.0
511,Tucumcari,US,2021-03-28 19:49:04,35.1717,-103.725,64.4,27,1,20.71
512,Kapit,MY,2021-03-28 19:49:05,2.0167,112.9333,73.51,99,100,0.56
513,Muisne,EC,2021-03-28 19:48:56,0.6,-80.0333,84.2,84,75,6.91
514,Constancia,MX,2021-03-28 19:49:05,24.2231,-107.1869,86.0,61,100,7.0
515,Alofi,NU,2021-03-28 19:49:05,-19.0595,-169.9187,80.6,89,3,12.66
516,Luyang,CN,2021-03-28 19:49:06,27.6239,110.0989,66.2,90,100,2.08
517,Birjand,IR,2021-03-28 19:49:06,32.8663,59.2211,51.8,24,0,13.8
518,Harrogate,GB,2021-03-28 19:49:06,53.9908,-1.5373,55.4,76,75,24.16
519,Alpena,US,2021-03-28 19:49:06,45.0617,-83.4327,35.6,87,90,18.41
520,Poum,NC,2021-03-28 19:48:22,-20.2333,164.0167,79.32,79,10,8.25
521,Mandera,KE,2021-03-28 19:49:07,3.9366,41.867,90.59,26,100,0.78
522,Bukene,TZ,2021-03-28 19:49:07,-4.2333,32.8833,67.32,73,18,2.48
523,Solone,UA,2021-03-28 19:49:07,48.2081,34.8721,42.8,70,0,6.71
524,Katghora,IN,2021-03-28 19:49:08,22.5,82.55,73.51,20,0,2.95
525,Saurimo,AO,2021-03-28 19:48:22,-9.6608,20.3916,66.47,94,100,3.09
526,Thinadhoo,MV,2021-03-28 19:49:08,0.5333,72.9333,77.74,91,100,14.58
527,Guayaramerin,BO,2021-03-28 19:49:08,-10.8368,-65.3614,87.8,58,40,2.3
528,Awbari,LY,2021-03-28 19:49:09,26.5921,12.7805,62.2,19,0,9.13
529,Tecoanapa,MX,2021-03-28 19:49:09,16.5167,-98.75,85.59,48,0,11.12
530,Belomorsk,RU,2021-03-28 19:49:09,64.5232,34.7668,36.36,96,93,9.91
531,Alugan,PH,2021-03-28 19:49:10,12.2188,125.4808,79.45,84,100,8.95
532,Kaabong,UG,2021-03-28 19:49:10,3.4836,34.1492,69.93,46,60,5.91
533,Oktyabrskiy,RU,2021-03-28 19:47:44,54.4815,53.471,16.84,97,100,3.51
534,Baruun-Urt,MN,2021-03-28 19:47:01,46.6806,113.2792,25.25,50,1,6.04
535,Muli,MV,2021-03-28 19:49:10,2.9167,73.5667,81.57,77,98,10.96
536,Macherla,IN,2021-03-28 19:49:11,16.4833,79.4333,80.6,54,2,7.9
537,Yumen,CN,2021-03-28 19:49:11,40.2833,97.2,45.63,48,31,10.36
538,Pacific Grove,US,2021-03-28 19:49:11,36.6177,-121.9166,60.8,59,1,5.75
539,Olga,RU,2021-03-28 19:49:12,43.7444,135.2892,35.28,96,100,11.1
540,Olafsvik,IS,2021-03-28 19:46:56,64.8945,-23.7142,26.65,84,100,19.01
541,Santa Fe,AR,2021-03-28 19:48:10,-31.6333,-60.7,70.0,70,92,3.0
542,Evanston,US,2021-03-28 19:49:12,42.0411,-87.6901,46.99,34,40,25.32
543,Port Hedland,AU,2021-03-28 19:49:12,-20.3167,118.5667,82.4,61,13,6.91
544,Houma,US,2021-03-28 19:44:54,29.5958,-90.7195,73.4,88,90,11.5
545,Kaoma,ZM,2021-03-28 19:49:13,-14.7833,24.8,64.81,86,89,4.99
546,Paamiut,GL,2021-03-28 19:49:13,61.994,-49.6678,16.2,67,0,20.04
547,Hampton,US,2021-03-28 19:45:01,37.0299,-76.3452,82.0,61,20,24.16
548,Sabzevar,IR,2021-03-28 19:49:13,36.2126,57.6819,41.52,47,0,10.67
549,Necochea,AR,2021-03-28 19:49:14,-38.5473,-58.7368,69.01,77,26,3.0
550,Mogadishu,SO,2021-03-28 19:49:14,2.0371,45.3438,80.51,86,100,18.54
551,Gisborne,NZ,2021-03-28 19:47:18,-38.6533,178.0042,61.0,92,73,1.01
552,Hefei,CN,2021-03-28 19:49:14,31.8639,117.2808,61.0,88,0,4.47
553,Tenno,JP,2021-03-28 19:49:04,39.9,139.9667,52.0,95,100,13.29
554,Yashkul,RU,2021-03-28 19:49:15,46.1711,45.3435,38.14,84,53,9.55
555,Laguna De Perlas,NI,2021-03-28 19:49:15,12.3429,-83.6712,84.2,70,40,6.91
556,Elbistan,TR,2021-03-28 19:49:15,38.2059,37.1983,33.33,65,0,0.47
557,Tambura,SS,2021-03-28 19:49:16,5.6,27.4667,80.1,41,72,1.79
558,Otane,NZ,2021-03-28 19:49:16,-39.8833,176.6333,64.99,86,100,1.99
559,Balkanabat,TM,2021-03-28 19:49:16,39.5108,54.3671,45.9,66,1,7.27
560,Kozhva,RU,2021-03-28 19:49:16,65.1073,57.0459,25.74,98,99,3.85
561,Lota,CL,2021-03-28 19:49:17,-37.0833,-73.1667,69.8,49,0,4.61
562,Henties Bay,NA,2021-03-28 19:49:17,-22.116,14.2845,61.0,90,0,5.99
563,Fredericton,CA,2021-03-28 19:47:14,45.9454,-66.6656,35.6,69,90,13.8
564,Vadso,NO,2021-03-28 19:49:17,70.0744,29.7487,37.4,74,20,6.91
565,Aswan,EG,2021-03-28 19:49:17,24.0934,32.907,68.16,18,0,16.87
566,Kuliyapitiya,LK,2021-03-28 19:45:40,7.4688,80.0401,75.2,94,75,5.75
567,Denpasar,ID,2021-03-28 19:46:26,-8.65,115.2167,77.0,94,40,2.3
568,Launceston,AU,2021-03-28 19:49:18,-41.45,147.1667,46.99,65,5,5.75
569,Natal,BR,2021-03-28 19:46:45,-5.795,-35.2094,86.0,66,40,10.36
570,Nanortalik,GL,2021-03-28 19:49:18,60.1432,-45.2371,26.08,66,2,8.25
571,Alice Town,BS,2021-03-28 19:47:35,25.7167,-79.3,78.26,64,6,6.69
572,Ust-Kan,RU,2021-03-28 19:49:19,50.9276,84.761,28.44,96,100,4.61
573,Tilichiki,RU,2021-03-28 19:49:19,60.4667,166.1,-6.86,91,13,6.69
574,Nkhotakota,MW,2021-03-28 19:49:19,-12.9274,34.2961,71.98,87,99,8.43
575,Marsh Harbour,BS,2021-03-28 19:44:25,26.5412,-77.0636,77.81,71,17,14.07
576,Thaton,MM,2021-03-28 19:49:20,16.9206,97.3714,79.18,71,6,1.81
577,Ixtapa,MX,2021-03-28 19:49:20,20.7,-105.2,77.0,57,40,11.5
578,Sabha,LY,2021-03-28 19:49:20,27.0377,14.4283,62.73,20,0,11.48
579,Yangjiang,CN,2021-03-28 19:49:20,21.85,111.9667,72.32,95,51,3.15
580,Kharitonovo,RU,2021-03-28 19:49:21,61.4009,47.4978,29.59,93,100,7.09
581,Maine-Soroa,NE,2021-03-28 19:49:21,13.2114,12.0241,76.91,17,0,11.21
582,Juneau,US,2021-03-28 19:49:21,58.3019,-134.4197,37.4,44,20,4.61
583,Porbandar,IN,2021-03-28 19:49:21,21.6422,69.6093,78.48,73,8,9.82
584,Doka,SD,2021-03-28 19:49:22,13.5167,35.7667,83.26,32,16,5.61
585,Chicama,PE,2021-03-28 19:49:22,-7.8447,-79.1469,73.4,78,0,10.36
586,Grants,US,2021-03-28 19:49:22,35.1473,-107.8514,57.2,23,1,4.61
587,Lesosibirsk,RU,2021-03-28 19:49:23,58.2358,92.4828,31.66,96,100,5.23
588,Bay Roberts,CA,2021-03-28 19:49:23,47.5999,-53.2648,30.0,65,97,1.99
589,Ambato,EC,2021-03-28 19:49:23,-1.2491,-78.6168,59.0,67,40,10.36
590,Marbella,ES,2021-03-28 19:49:23,36.5154,-4.8858,60.8,82,75,10.36
591,Boralday,KZ,2021-03-28 19:49:24,43.3578,76.8594,44.6,81,90,6.71
592,Cavan,IE,2021-03-28 19:49:24,53.9908,-7.3606,55.99,88,100,11.99
593,Tanah Merah,MY,2021-03-28 19:49:24,5.8,102.15,78.8,89,20,2.01
594,Matata,NZ,2021-03-28 19:49:25,-37.8833,176.75,63.0,98,100,9.84
595,Unai,BR,2021-03-28 19:49:25,-16.3575,-46.9061,85.26,51,1,2.89
596,Maneadero,MX,2021-03-28 19:48:18,31.7167,-116.5667,71.01,54,0,5.01
597,Gadwal,IN,2021-03-28 19:49:25,16.2333,77.8,83.03,32,47,4.76
598,Cuxhaven,DE,2021-03-28 19:49:26,53.8718,8.6909,46.99,93,90,12.66
599,Miri,MY,2021-03-28 19:49:26,4.4148,114.0089,77.0,100,40,2.3
600,Sao Gabriel Da Cachoeira,BR,2021-03-28 19:47:00,-0.1303,-67.0892,89.6,66,40,3.44
601,Amboasary,MG,2021-03-28 19:49:26,-25.0333,46.3833,73.4,94,20,1.83
602,Nadadores,MX,2021-03-28 19:49:27,27.05,-101.6,66.2,37,90,6.91
603,Oussouye,SN,2021-03-28 19:49:27,12.485,-16.5469,82.4,73,0,11.5
604,Yanam,IN,2021-03-28 19:49:27,16.7333,82.2167,74.34,93,4,1.77
605,Inongo,CD,2021-03-28 19:49:28,-1.95,18.2667,76.55,70,100,2.33
606,Esperanza,DO,2021-03-28 19:49:28,19.5847,-70.9849,84.99,62,19,10.0
607,Beringovskiy,RU,2021-03-28 19:49:28,63.05,179.3167,10.33,93,100,15.88
608,Bijie,CN,2021-03-28 19:49:28,27.3125,105.2942,57.88,94,88,4.41
609,Verkhoyansk,RU,2021-03-28 19:49:29,67.5447,133.385,-7.89,100,100,2.91
610,Maralal,KE,2021-03-28 19:49:29,1.0968,36.698,62.8,66,86,6.69
611,Tezu,IN,2021-03-28 19:49:29,27.9167,96.1667,70.68,21,1,4.61
612,Dakar,SN,2021-03-28 19:46:58,14.6937,-17.4441,68.0,77,0,16.11
613,Kuala Terengganu,MY,2021-03-28 19:49:30,5.3302,103.1408,77.0,94,20,3.44
614,Mangrol,IN,2021-03-28 19:49:30,21.1167,70.1167,77.63,78,3,11.21
615,Mitchell,US,2021-03-28 19:49:30,43.7094,-98.0298,51.8,43,1,13.8
616,Acajutla,SV,2021-03-28 19:49:31,13.5928,-89.8275,91.4,22,20,3.44
617,Teahupoo,PF,2021-03-28 19:49:31,-17.8333,-149.2667,86.0,62,20,3.44
618,Anadyr,RU,2021-03-28 19:49:31,64.75,177.4833,14.0,79,75,17.9
619,Wajir,KE,2021-03-28 19:49:31,1.7471,40.0573,90.34,34,100,7.38
620,Aktau,KZ,2021-03-28 19:49:32,43.65,51.2,42.8,93,40,8.95
621,Bossier City,US,2021-03-28 19:49:32,32.516,-93.7321,69.8,32,1,16.11
622,Tonantins,BR,2021-03-28 19:49:32,-2.8731,-67.8022,82.87,77,100,2.64
623,Ahuimanu,US,2021-03-28 19:45:09,21.4447,-157.8378,77.0,53,75,13.8
624,Ponta Delgada,PT,2021-03-28 19:49:33,37.7333,-25.6667,60.8,77,75,9.22
625,Biak,ID,2021-03-28 19:49:33,-0.9131,122.8766,75.87,89,100,8.03
626,Malinyi,TZ,2021-03-28 19:49:35,-8.9333,36.1333,70.92,92,36,2.84
627,Faya,SA,2021-03-28 19:49:35,18.3851,42.4509,64.4,72,0,1.45
628,Razdolnoye,RU,2021-03-28 19:49:36,43.55,131.9167,41.0,100,90,3.29
629,Bose,IT,2021-03-28 19:49:36,45.4612,8.0137,57.0,72,11,4.47
630,Olinda,BR,2021-03-28 19:48:59,-8.0089,-34.8553,80.6,69,40,6.91
631,Sioux Lookout,CA,2021-03-28 19:49:36,50.1001,-91.917,30.2,43,40,9.22
632,Boulder City,US,2021-03-28 19:49:37,35.9786,-114.8325,71.6,15,1,10.36
633,Mwinilunga,ZM,2021-03-28 19:47:29,-11.7358,24.4293,61.23,95,93,3.31
634,Lafiagi,NG,2021-03-28 19:49:37,8.8667,5.4167,88.43,18,2,1.92
635,Mamallapuram,IN,2021-03-28 19:49:37,12.6264,80.1722,80.6,89,20,3.44
636,Doctor Arroyo,MX,2021-03-28 19:49:38,23.6667,-100.1833,76.95,29,100,5.26
637,San Quintin,MX,2021-03-28 19:49:38,30.4833,-115.95,71.78,28,0,11.5
638,Bahia De Caraquez,EC,2021-03-28 19:49:38,-0.6,-80.4167,80.6,78,75,3.44
639,Sayyan,YE,2021-03-28 19:49:38,15.1718,44.3244,56.3,29,6,5.91
640,Eureka,US,2021-03-28 19:49:39,40.8021,-124.1637,52.0,93,90,6.87
641,La Rioja,ES,2021-03-28 19:48:47,42.25,-2.5,59.0,47,0,4.61
642,La Argentina,CO,2021-03-28 19:49:39,2.1961,-75.98,71.38,80,94,3.38
643,Magdagachi,RU,2021-03-28 19:49:39,53.45,125.8,29.37,94,100,7.65
644,Agadez,NE,2021-03-28 19:48:41,19.75,10.25,68.25,14,0,5.66
645,Knysna,ZA,2021-03-28 19:49:40,-34.0363,23.0471,59.0,94,0,6.91
646,Bowen,AU,2021-03-28 19:49:40,-20.0167,148.2333,69.8,94,11,6.91
647,Sibolga,ID,2021-03-28 19:48:45,1.7427,98.7792,76.37,89,98,2.66
648,Azare,NG,2021-03-28 19:49:40,11.6765,10.1948,79.45,16,0,13.13
649,Cabo Rojo,PR,2021-03-28 19:49:41,18.0866,-67.1457,84.0,86,73,3.0
650,Bereznik,RU,2021-03-28 19:49:41,62.8551,42.7072,31.86,84,83,6.64
651,Teya,RU,2021-03-28 19:49:41,60.3778,92.6267,15.6,99,100,0.29
652,Aljezur,PT,2021-03-28 19:49:41,37.3191,-8.8033,59.77,79,100,6.98
653,Champerico,GT,2021-03-28 19:49:42,14.3,-91.9167,91.4,62,75,9.22
654,Masterton,NZ,2021-03-28 19:49:42,-40.9597,175.6575,63.0,93,100,4.0
655,Srednekolymsk,RU,2021-03-28 19:49:42,67.45,153.6833,-12.73,99,100,4.76
656,Fallingbostel,DE,2021-03-28 19:49:43,52.8667,9.7,52.0,69,100,11.18
657,Callaway,US,2021-03-28 19:49:43,30.153,-85.5699,80.01,83,20,13.8
658,Zeya,RU,2021-03-28 19:49:43,53.75,127.2667,29.01,92,100,6.17
659,Yarada,IN,2021-03-28 19:49:43,17.65,83.2667,80.6,81,3,7.14
660,Solnechnyy,RU,2021-03-28 19:49:44,50.7214,136.6319,28.6,97,100,4.5
661,Nynashamn,SE,2021-03-28 19:49:44,58.9034,17.9479,43.0,84,100,4.0
662,Tokonou,GN,2021-03-28 19:49:44,9.65,-9.7833,87.67,35,77,5.53
663,Rupert,US,2021-03-28 19:49:44,42.6191,-113.6772,68.0,21,1,19.57
664,Kawai,JP,2021-03-28 19:49:45,34.2333,135.85,55.4,88,0,5.75
665,Prescott,US,2021-03-28 19:47:41,34.54,-112.4685,66.99,21,1,3.44
666,Cabedelo,BR,2021-03-28 19:49:45,-6.9811,-34.8339,84.2,70,75,9.22
667,Sulangan,PH,2021-03-28 19:49:45,11.1373,123.7228,81.39,78,100,11.32
668,Arlit,NE,2021-03-28 19:49:46,18.7369,7.3853,73.96,11,0,15.64
669,Estelle,US,2021-03-28 19:49:46,29.8458,-90.1067,73.0,78,90,10.36
670,Seversk,RU,2021-03-28 19:49:46,56.6006,84.8864,32.0,91,99,2.08
671,Bandarbeyla,SO,2021-03-28 19:48:48,9.4942,50.8122,78.62,73,9,6.35
672,Romitan,UZ,2021-03-28 19:49:47,39.9343,64.3814,44.6,81,75,9.22
673,Jiuquan,CN,2021-03-28 19:49:47,39.7432,98.5174,46.04,48,38,6.44
674,Dolores,AR,2021-03-28 19:49:47,-36.3132,-57.6792,68.95,83,100,11.43
675,Isiro,CD,2021-03-28 19:48:10,2.7739,27.616,75.74,54,84,4.43
676,Samfya,ZM,2021-03-28 19:47:12,-11.3649,29.5565,66.16,92,100,4.97
677,Puerto Carreno,CO,2021-03-28 19:49:48,6.189,-67.4859,89.98,45,100,6.31
678,Methoni,GR,2021-03-28 19:49:48,36.8197,21.7049,55.4,76,1,4.61
679,Ust-Nera,RU,2021-03-28 19:49:48,64.5667,143.2,-5.17,98,100,3.47
680,Linjiang,CN,2021-03-28 19:49:49,41.8069,126.9078,36.63,68,29,7.0
681,Sibenik,HR,2021-03-28 19:49:49,43.7272,15.9058,53.6,71,0,3.44
682,Muana,BR,2021-03-28 19:49:49,-1.5283,-49.2167,82.02,78,81,5.17
683,Chimichagua,CO,2021-03-28 19:49:50,9.2578,-73.8123,99.9,28,99,3.27
684,Borgarnes,IS,2021-03-28 19:49:50,64.5383,-21.9206,30.99,82,100,8.99
685,Fiche,ET,2021-03-28 19:49:50,9.8,38.7333,55.71,40,100,4.76
686,Niceville,US,2021-03-28 19:49:50,30.5169,-86.4822,82.4,78,75,12.66
687,Nalut,LY,2021-03-28 19:49:51,30.3333,10.85,65.89,17,87,10.74
